"CODE","PV","DATE",""
"CODE Article","Prix De Vente nombre","Format AAAAMMDD",""
"462602","27.95","20190604",""
"462605","34.95","20190604",""
"462609","3.95","20190604",""
"462610","7.95","20190604",""
"474845","18.15","20190604",""
"474846","18.15","20190604",""
"474847","19.15","20190604",""
"474848","19.15","20190604",""
"474849","20.15","20190604",""
"474850","22.15","20190604",""
"826010","49.9","20190604",""
"802308","14.95","20190604",""
"810505","19.95","20190604",""
"802902","36.95","20190604",""
"802903","36.95","20190604",""
"802905","44.95","20190604",""
"802906","44.95","20190604",""
"802908","47.95","20190604",""
"802909","47.95","20190604",""
"802913","47.95","20190604",""
"802914","47.95","20190604",""
"802916","29.95","20190604",""
"802917","21.95","20190604",""
"802918","34.95","20190604",""
"802921","53.95","20190604",""
"802922","38.15","20190604",""
"802927","19.95","20190604",""
"802929","27.95","20190604",""
"802930","39.95","20190604",""
"802931","39.95","20190604",""
"802934","4.95","20190604",""
"802935","8.95","20190604",""
"826031","33.95","20190604",""
"805094","57.95","20190604",""
"826049","30.5","20190604",""
"806516","34.9","20190604",""
"806519","24.95","20190604",""
"806751","11.5","20190604",""
"812625","14.5","20190604",""
"806760","129","20190604",""
"806762","79","20190604",""
"806817","79","20190604",""
"806819","159","20190604",""
"806752","16.5","20190604",""
"802317","20.5","20190604",""
"809954","8.95","20190604",""
"809955","10.95","20190604",""
"809956","13.95","20190604",""
"809963","2.95","20190604",""
"809964","4.95","20190604",""
"809965","9.95","20190604",""
"809966","9.95","20190604",""
"810483","6.95","20190604",""
"810484","9.95","20190604",""
"810485","17.95","20190604",""
"810500","14.95","20190604",""
"812624","11.5","20190604",""
"826048","26.5","20190604",""
"826044","15.5","20190604",""
"832791","17.95","20190604",""
"802228","11.95","20190604",""
"810541","31.95","20190604",""
"810542","39.95","20190604",""
"810543","49.95","20190604",""
"810544","69.95","20190604",""
"810545","79.95","20190604",""
"804114","26.95","20190604",""
"812425","11.95","20190604",""
"812426","19.95","20190604",""
"812427","21.95","20190604",""
"812601","6.95","20190604",""
"812602","7.95","20190604",""
"812603","9.95","20190604",""
"812604","10.95","20190604",""
"812605","12.95","20190604",""
"812608","79","20190604",""
"805095","7.95","20190604",""
"807513","29.95","20190604",""
"813573","69.95","20190604",""
"813574","69.95","20190604",""
"813575","99","20190604",""
"810524","19.99","20190604",""
"815832","22.95","20190604",""
"815833","22.95","20190604",""
"815834","22.95","20190604",""
"815835","22.95","20190604",""
"815840","32.95","20190604",""
"815841","31.95","20190604",""
"815842","31.95","20190604",""
"815843","31.95","20190604",""
"815848","36.95","20190604",""
"815849","36.95","20190604",""
"815853","45.95","20190604",""
"815854","45.95","20190604",""
"815858","47.95","20190604",""
"815859","47.95","20190604",""
"815863","47.95","20190604",""
"815864","47.95","20190604",""
"815868","47.95","20190604",""
"815869","47.95","20190604",""
"815870","47.95","20190604",""
"815871","47.95","20190604",""
"815876","25.95","20190604",""
"815877","25.95","20190604",""
"815878","25.95","20190604",""
"815879","25.95","20190604",""
"815885","79","20190604",""
"810525","13.99","20190604",""
"815899","18.95","20190604",""
"815921","19.95","20190604",""
"815922","20.95","20190604",""
"815923","20.95","20190604",""
"815924","9.95","20190604",""
"815927","14.95","20190604",""
"815928","15.95","20190604",""
"815929","15.95","20190604",""
"815930","13.95","20190604",""
"815931","14.95","20190604",""
"815932","14.95","20190604",""
"815933","13.95","20190604",""
"815934","14.95","20190604",""
"815935","14.95","20190604",""
"815936","13.95","20190604",""
"815937","14.95","20190604",""
"815938","14.95","20190604",""
"815940","5.95","20190604",""
"815941","7.5","20190604",""
"815942","7.5","20190604",""
"815943","15.95","20190604",""
"815945","7.5","20190604",""
"815946","9.95","20190604",""
"815947","15.95","20190604",""
"815948","18.95","20190604",""
"815949","17.95","20190604",""
"815950","4.95","20190604",""
"815951","10.95","20190604",""
"815952","11.95","20190604",""
"815953","5.95","20190604",""
"815954","8.95","20190604",""
"815955","11.95","20190604",""
"810526","6.95","20190604",""
"816285","5.95","20190604",""
"817024","49.99","20190604",""
"817025","56.95","20190604",""
"817026","69.99","20190604",""
"817027","89.99","20190604",""
"817641","26.95","20190604",""
"817642","26.95","20190604",""
"817643","29.95","20190604",""
"817644","37.95","20190604",""
"817645","42.95","20190604",""
"818125","7.95","20190604",""
"818126","8.95","20190604",""
"818127","11.95","20190604",""
"818128","11.95","20190604",""
"818134","39.95","20190604",""
"818149","9.95","20190604",""
"819502","12.95","20190604",""
"819503","12.95","20190604",""
"819520","9.95","20190604",""
"819522","49.99","20190604",""
"819523","19.99","20190604",""
"819524","22.99","20190604",""
"819525","34.99","20190604",""
"819526","39.99","20190604",""
"819527","27.99","20190604",""
"819528","44.99","20190604",""
"819529","59.99","20190604",""
"819530","39.99","20190604",""
"819531","44.99","20190604",""
"819532","39.99","20190604",""
"819533","39.99","20190604",""
"819534","49.99","20190604",""
"819535","69.99","20190604",""
"819536","44.99","20190604",""
"819537","54.99","20190604",""
"819538","79.99","20190604",""
"819539","99.99","20190604",""
"819548","4.95","20190604",""
"819549","8.95","20190604",""
"819550","6.95","20190604",""
"819551","9.95","20190604",""
"819552","5.95","20190604",""
"819553","9.95","20190604",""
"819554","9.95","20190604",""
"819555","9.95","20190604",""
"810527","7.95","20190604",""
"819796","129","20190604",""
"821909","31.95","20190604",""
"821910","29.95","20190604",""
"821911","19.95","20190604",""
"821916","54.99","20190604",""
"821917","74.99","20190604",""
"821918","99.99","20190604",""
"821919","134.95","20190604",""
"812239","25.95","20190604",""
"821925","26.95","20190604",""
"821926","40.95","20190604",""
"821927","43.95","20190604",""
"821928","27.95","20190604",""
"821929","40.95","20190604",""
"821930","44.95","20190604",""
"821934","22.95","20190604",""
"821935","22.95","20190604",""
"814503","19.95","20190604",""
"815890","69","20190604",""
"824431","7.95","20190604",""
"824483","2.5","20190604",""
"824484","4.3","20190604",""
"824485","3.9","20190604",""
"826005","12.95","20190604",""
"826006","16.95","20190604",""
"826007","22.95","20190604",""
"815958","3.5","20190604",""
"819572","114","20190604",""
"826015","23.95","20190604",""
"826016","26.95","20190604",""
"826017","29.95","20190604",""
"826018","14.95","20190604",""
"826019","15.95","20190604",""
"826020","17.95","20190604",""
"826021","21.95","20190604",""
"826022","26.99","20190604",""
"826023","29.99","20190604",""
"821922","149","20190604",""
"822120","19.95","20190604",""
"822122","29.95","20190604",""
"826032","29.99","20190604",""
"826033","44.99","20190604",""
"826034","29.99","20190604",""
"826035","44.99","20190604",""
"826036","44.99","20190604",""
"826037","54.99","20190604",""
"826038","44.99","20190604",""
"826039","54.99","20190604",""
"826009","69.95","20190604",""
"826029","34.95","20190604",""
"826030","38.95","20190604",""
"826055","47.99","20190604",""
"826056","64.99","20190604",""
"826058","24.99","20190604",""
"826059","3.95","20190604",""
"826060","5.95","20190604",""
"826061","5.95","20190604",""
"826062","7.95","20190604",""
"826063","8.95","20190604",""
"826064","4.95","20190604",""
"826065","8.95","20190604",""
"826066","12.95","20190604",""
"826067","13.95","20190604",""
"826765","17.95","20190604",""
"826773","7.95","20190604",""
"832794","65.95","20190604",""
"832792","21.5","20190604",""
"832793","23.5","20190604",""
"832795","65.95","20190604",""
"832796","65.95","20190604",""
"832797","63.95","20190604",""
"832805","45.95","20190604",""
"832798","12.9","20190604",""
"832799","14.9","20190604",""
"832800","15.9","20190604",""
"832801","16.9","20190604",""
"832802","4.95","20190604",""
"832803","6.95","20190604",""
"832804","6.9","20190604",""
"835582","2.3","20190604",""
"834314","24.99","20190604",""
"834315","24.99","20190604",""
"834316","24.99","20190604",""
"834317","24.99","20190604",""
"834318","24.99","20190604",""
"834319","24.99","20190604",""
"834320","24.99","20190604",""
"834321","24.99","20190604",""
"834322","24.99","20190604",""
"834323","24.99","20190604",""
"834324","24.99","20190604",""
"834325","24.99","20190604",""
"834326","24.99","20190604",""
"834327","24.99","20190604",""
"834328","24.99","20190604",""
"834329","24.99","20190604",""
"834330","27.99","20190604",""
"834331","27.99","20190604",""
"834332","27.99","20190604",""
"834333","27.99","20190604",""
"834334","27.99","20190604",""
"834335","27.99","20190604",""
"834336","27.99","20190604",""
"834337","27.99","20190604",""
"834338","27.99","20190604",""
"834339","27.99","20190604",""
"834340","27.99","20190604",""
"834341","27.99","20190604",""
"834342","24.99","20190604",""
"834343","24.99","20190604",""
"834344","24.99","20190604",""
"834345","24.99","20190604",""
"834346","24.99","20190604",""
"834347","24.99","20190604",""
"834348","24.99","20190604",""
"834349","24.99","20190604",""
"834350","27.99","20190604",""
"834351","27.99","20190604",""
"834352","27.99","20190604",""
"834353","27.99","20190604",""
"834354","27.99","20190604",""
"834355","27.99","20190604",""
"834356","27.99","20190604",""
"834357","27.99","20190604",""
"835583","3.55","20190604",""
"835584","2.99","20190604",""
"836869","5.99","20190604",""
"836862","12.95","20190604",""
"836863","14.99","20190604",""
"836864","16.99","20190604",""
"836865","21.99","20190604",""
"836866","23.99","20190604",""
"836867","17.99","20190604",""
"836868","18.99","20190604",""
"836870","6.99","20190604",""
"836871","8.95","20190604",""
"836872","9.95","20190604",""
"836873","11.95","20190604",""
"806836","17.95","20190604",""
"839204","11.95","20190604",""
"839206","6.95","20190604",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
